,Title,Artist(s),Year
0,"""Call Me""",Blondie,1980
1,"""Another Brick in the Wall, Part II""",Pink Floyd,1980
2,"""Magic""",Olivia Newton-John,1980
3,"""Rock with You""",Michael Jackson,1980
4,"""Do That to Me One More Time""",Captain & Tennille,1980
5,"""Crazy Little Thing Called Love""",Queen,1980
6,"""Coming Up""",Paul McCartney,1980
7,"""Funkytown""",Lipps Inc,1980
8,"""It's Still Rock and Roll to Me""",Billy Joel,1980
9,"""The Rose""",Bette Midler,1980
10,"""Escape (The Piña Colada Song)""",Rupert Holmes,1980
11,"""Cars""",Gary Numan,1980
12,"""Cruisin""",Smokey Robinson,1980
13,"""Working My Way Back to You/Forgive Me, Girl""",The Spinners,1980
14,"""Lost in Love""",Air Supply,1980
15,"""Call Me""",Blondie,1981
16,"""Another Brick in the Wall, Part II""",Pink Floyd,1981
17,"""Magic""",Olivia Newton-John,1981
18,"""Rock with You""",Michael Jackson,1981
19,"""Do That to Me One More Time""",Captain & Tennille,1981
20,"""Crazy Little Thing Called Love""",Queen,1981
21,"""Coming Up""",Paul McCartney,1981
22,"""Funkytown""",Lipps Inc,1981
23,"""It's Still Rock and Roll to Me""",Billy Joel,1981
24,"""The Rose""",Bette Midler,1981
25,"""Escape (The Piña Colada Song)""",Rupert Holmes,1981
26,"""Cars""",Gary Numan,1981
27,"""Cruisin""",Smokey Robinson,1981
28,"""Working My Way Back to You/Forgive Me, Girl""",The Spinners,1981
29,"""Lost in Love""",Air Supply,1981
30,"""Bette Davis Eyes""",Kim Carnes,1982
31,"""Endless Love""",Diana Ross & Lionel Richie,1982
32,"""Lady""",Kenny Rogers,1982
33,"""(Just Like) Starting Over""",John Lennon,1982
34,"""Jessie's Girl""",Rick Springfield,1982
35,"""Celebration""",Kool & the Gang,1982
36,"""Kiss on My List""",Hall & Oates,1982
37,"""I Love a Rainy Night""",Eddie Rabbitt,1982
38,"""9 To 5""",Dolly Parton,1982
39,"""Keep on Loving You""",REO Speedwagon,1982
40,"""Theme from The Greatest American Hero (Believe It or Not)""",Joey Scarbury,1982
41,"""Morning Train (Nine to Five)""",Sheena Easton,1982
42,"""Being with You""",Smokey Robinson,1982
43,"""Queen of Hearts""",Juice Newton,1982
44,"""Rapture""",Blondie,1982
45,"""Physical""",Olivia Newton-John,1983
46,"""Eye of the Tiger""",Survivor,1983
47,"""I Love Rock 'n Roll""",Joan Jett & The Blackhearts,1983
48,"""Ebony and Ivory""",Paul McCartney and Stevie Wonder,1983
49,"""Centerfold""",The J. Geils Band,1983
50,"""Don't You Want Me""",The Human League,1983
51,"""Jack & Diane""",John Cougar,1983
52,"""Hurts So Good""",John Cougar,1983
53,"""Abracadabra""",Steve Miller Band,1983
54,"""Hard to Say I'm Sorry""",Chicago,1983
55,"""Tainted Love""",Soft Cell,1983
56,"""Chariots of Fire""",Vangelis,1983
57,"""Harden My Heart""",Quarterflash,1983
58,"""Rosanna""",Toto,1983
59,"""I Can't Go for That (No Can Do)""",Hall & Oates,1983
60,"""Every Breath You Take""",The Police,1984
61,"""Billie Jean""",Michael Jackson,1984
62,"""Flashdance... What a Feeling""",Irene Cara,1984
63,"""Down Under""",Men at Work,1984
64,"""Beat It""",Michael Jackson,1984
65,"""Total Eclipse of the Heart""",Bonnie Tyler,1984
66,"""Maneater""",Hall & Oates,1984
67,"""Baby, Come to Me""",Patti Austin and James Ingram,1984
68,"""Maniac""",Michael Sembello,1984
69,"""Sweet Dreams (Are Made of This)""",Eurythmics,1984
70,"""Do You Really Want to Hurt Me""",Culture Club,1984
71,"""You and I""",Eddie Rabbitt and Crystal Gayle,1984
72,"""Come On Eileen""",Dexys Midnight Runners,1984
73,"""Shame on the Moon""",Bob Seger & The Silver Bullet Band,1984
74,"""She Works Hard for the Money""",Donna Summer,1984
75,"""When Doves Cry""",Prince,1985
76,"""What's Love Got to Do with It""",Tina Turner,1985
77,"""Say Say Say""",Paul McCartney and Michael Jackson,1985
78,"""Footloose""",Kenny Loggins,1985
79,"""Against All Odds (Take a Look at Me Now)""",Phil Collins,1985
80,"""Jump""",Van Halen,1985
81,"""Hello""",Lionel Richie,1985
82,"""Owner of a Lonely Heart""",Yes,1985
83,"""Ghostbusters""",Ray Parker Jr.,1985
84,"""Karma Chameleon""",Culture Club,1985
85,"""Missing You""",John Waite,1985
86,"""All Night Long (All Night)""",Lionel Richie,1985
87,"""Let's Hear It for the Boy""",Deniece Williams,1985
88,"""Dancing in the Dark""",Bruce Springsteen,1985
89,"""Girls Just Want to Have Fun""",Cyndi Lauper,1985
90,"""Careless Whisper""",Wham!,1986
91,"""Like a Virgin""",Madonna,1986
92,"""Wake Me Up Before You Go-Go""",Wham!,1986
93,"""I Want to Know What Love Is""",Foreigner,1986
94,"""I Feel for You""",Chaka Khan,1986
95,"""Out of Touch""",Daryl Hall & John Oates,1986
96,"""Everybody Wants to Rule the World""",Tears for Fears,1986
97,"""Money for Nothing""",Dire Straits,1986
98,"""Crazy for You""",Madonna,1986
99,"""Take On Me""",a-ha,1986
100,"""Everytime You Go Away""",Paul Young,1986
101,"""Easy Lover""",Philip Bailey and Phil Collins,1986
102,"""Can't Fight This Feeling""",REO Speedwagon,1986
103,"""We Built This City""",Starship,1986
104,"""The Power of Love""",Huey Lewis and the News,1986
105,"""That's What Friends Are For""","Dionne and Friends (Dionne Warwick, Gladys Knight, Elton John and Stevie Wonder)",1987
106,"""Say You, Say Me""",Lionel Richie,1987
107,"""I Miss You""",Klymaxx,1987
108,"""On My Own""",Patti LaBelle and Michael McDonald,1987
109,"""Broken Wings""",Mr. Mister,1987
110,"""How Will I Know""",Whitney Houston,1987
111,"""Party All the Time""",Eddie Murphy,1987
112,"""Burning Heart""",Survivor,1987
113,"""Kyrie""",Mr. Mister,1987
114,"""Addicted to Love""",Robert Palmer,1987
115,"""The Greatest Love of All""",Whitney Houston,1987
116,"""Secret Lovers""",Atlantic Starr,1987
117,"""Friends and Lovers""",Gloria Loring and Carl Anderson,1987
118,"""Glory of Love""",Peter Cetera,1987
119,"""West End Girls""",Pet Shop Boys,1987
120,"""Walk Like An Egyptian""",The Bangles,1988
121,"""Alone""",Heart,1988
122,"""Shake You Down""",Gregory Abbott,1988
123,"""I Wanna Dance with Somebody (Who Loves Me)""",Whitney Houston,1988
124,"""Nothing's Gonna Stop Us Now""",Starship,1988
125,"""C'est La Vie""",Robbie Nevil,1988
126,"""Here I Go Again""",Whitesnake,1988
127,"""The Way It Is""",Bruce Hornsby and the Range,1988
128,"""Shakedown""",Bob Seger,1988
129,"""Livin' on a Prayer""",Bon Jovi,1988
130,"""La Bamba""",Los Lobos,1988
131,"""Everybody Have Fun Tonight""",Wang Chung,1988
132,"""Don't Dream It's Over""",Crowded House,1988
133,"""Always""",Atlantic Starr,1988
134,"""With or Without You""",U2,1988
135,"""Faith""",George Michael,1989
136,"""Need You Tonight""",INXS,1989
137,"""Got My Mind Set on You""",George Harrison,1989
138,"""Never Gonna Give You Up""",Rick Astley,1989
139,"""Sweet Child o' Mine""",Guns N' Roses,1989
140,"""So Emotional""",Whitney Houston,1989
141,"""Heaven Is a Place on Earth""",Belinda Carlisle,1989
142,"""Could've Been""",Tiffany,1989
143,"""Hands to Heaven""",Breathe,1989
144,"""Roll with It""",Steve Winwood,1989
145,"""One More Try""",George Michael,1989
146,"""Wishing Well""",Terence Trent D'Arby,1989
147,"""Anything for You""",Gloria Estefan and Miami Sound Machine,1989
148,"""The Flame""",Cheap Trick,1989
149,"""Get Outta My Dreams, Get into My Car""",Billy Ocean,1989
150,"""Look Away""",Chicago,1990
151,"""My Prerogative""",Bobby Brown,1990
152,"""Every Rose Has Its Thorn""",Poison,1990
153,"""Straight Up""",Paula Abdul,1990
154,"""Miss You Much""",Janet Jackson,1990
155,"""Cold Hearted""",Paula Abdul,1990
156,"""Wind Beneath My Wings""",Bette Midler,1990
157,"""Girl You Know It's True""",Milli Vanilli,1990
158,"""Baby, I Love Your Way/Freebird Medley""",Will to Power,1990
159,"""Giving You the Best That I Got""",Anita Baker,1990
160,"""Right Here Waiting""",Richard Marx,1990
161,"""Waiting For a Star to Fall""",Boy Meets Girl,1990
162,"""Lost in Your Eyes""",Debbie Gibson,1990
163,"""Don't Wanna Lose You""",Gloria Estefan,1990
164,"""Heaven""",Warrant,1990
165,"""Hold On""",Wilson Phillips,1991
166,"""It Must Have Been Love""",Roxette,1991
167,"""Nothing Compares 2 U""",Sinéad O'Connor,1991
168,"""Poison""",Bell Biv DeVoe,1991
169,"""Vogue""",Madonna,1991
170,"""Vision of Love""",Mariah Carey,1991
171,"""Another Day in Paradise""",Phil Collins,1991
172,"""Hold On""",En Vogue,1991
173,"""Cradle of Love""",Billy Idol,1991
174,"""Blaze of Glory""",Jon Bon Jovi,1991
175,"""Do Me!""",Bell Biv DeVoe,1991
176,"""How Am I Supposed to Live Without You""",Michael Bolton,1991
177,"""Pump Up the Jam""",Technotronic,1991
178,"""Opposites Attract""",Paula Abdul,1991
179,"""Escapade""",Janet Jackson,1991
180,"""(Everything I Do) I Do It for You""",Bryan Adams,1992
181,"""I Wanna Sex You Up""",Color Me Badd,1992
182,"""Gonna Make You Sweat (Everybody Dance Now)""",C+C Music Factory,1992
183,"""Rush Rush""",Paula Abdul,1992
184,"""One More Try""",Timmy T,1992
185,"""Unbelievable""",EMF,1992
186,"""More Than Words""",Extreme,1992
187,"""I Like the Way (The Kissing Game)""",Hi-Five,1992
188,"""The First Time""",Surface,1992
189,"""Baby Baby""",Amy Grant,1992
190,"""Motownphilly""",Boyz II Men,1992
191,"""Because I Love You (The Postman Song)""",Stevie B,1992
192,"""Someday""",Mariah Carey,1992
193,"""High Enough""",Damn Yankees,1992
194,"""From a Distance""",Bette Midler,1992
195,"""End of the Road""",Boyz II Men,1993
196,"""Baby Got Back""",Sir Mix-a-Lot,1993
197,"""Jump""",Kris Kross,1993
198,"""Save the Best for Last""",Vanessa Williams,1993
199,"""Baby-Baby-Baby""",TLC,1993
200,"""Tears in Heaven""",Eric Clapton,1993
201,"""My Lovin' (You're Never Gonna Get It)""",En Vogue,1993
202,"""Under the Bridge""",Red Hot Chili Peppers,1993
203,"""All 4 Love""",Color Me Badd,1993
204,"""Just Another Day""",Jon Secada,1993
205,"""I Love Your Smile""",Shanice,1993
206,"""To Be with You""",Mr. Big,1993
207,"""I'm Too Sexy""",Right Said Fred,1993
208,"""Black or White""",Michael Jackson,1993
209,"""Achy Breaky Heart""",Billy Ray Cyrus,1993
210,"""I Will Always Love You""",Whitney Houston,1994
211,"""Whoomp! (There It Is)""",Tag Team,1994
212,"""Can't Help Falling in Love""",UB40,1994
213,"""That's the Way Love Goes""",Janet Jackson,1994
214,"""Freak Me""",Silk,1994
215,"""Weak""",SWV,1994
216,"""If I Ever Fall in Love""",Shai,1994
217,"""Dreamlover""",Mariah Carey,1994
218,"""Rump Shaker""",Wreckx-n-Effect,1994
219,"""Informer""",Snow,1994
220,"""Nuthin' but a 'G' Thang""",Dr. Dre,1994
221,"""In the Still of the Nite""",Boyz II Men,1994
222,"""Don't Walk Away""",Jade,1994
223,"""Knockin' da Boots""",H-Town,1994
224,"""Lately""",Jodeci,1994
225,"""The Sign""",Ace of Base,1995
226,"""I Swear""",All-4-One,1995
227,"""I'll Make Love to You""",Boyz II Men,1995
228,"""The Power of Love""",Céline Dion,1995
229,"""Hero""",Mariah Carey,1995
230,"""Stay (I Missed You)""",Lisa Loeb and Nine Stories,1995
231,"""Breathe Again""",Toni Braxton,1995
232,"""All for Love""","Bryan Adams, Rod Stewart and Sting",1995
233,"""All That She Wants""",Ace of Base,1995
234,"""Don't Turn Around""",Ace of Base,1995
235,"""Bump n' Grind""",R. Kelly,1995
236,"""Again""",Janet Jackson,1995
237,"""I'll Remember""",Madonna,1995
238,"""Whatta Man""",Salt-n-Pepa featuring En Vogue,1995
239,"""Wild Night""",John Mellencamp with Meshell Ndegeocello,1995
240,"""Gangsta's Paradise""",Coolio featuring L.V.,1996
241,"""Waterfalls""",TLC,1996
242,"""Creep""",TLC,1996
243,"""Kiss from a Rose""",Seal,1996
244,"""On Bended Knee""",Boyz II Men,1996
245,"""Another Night""",Real McCoy,1996
246,"""Fantasy""",Mariah Carey,1996
247,"""Take a Bow""",Madonna,1996
248,"""Don't Take It Personal (Just One of Dem Days)""",Monica,1996
249,"""This Is How We Do It""",Montell Jordan,1996
250,"""I Know""",Dionne Farris,1996
251,"""Water Runs Dry""",Boyz II Men,1996
252,"""Freak Like Me""",Adina Howard,1996
253,"""Run-Around""",Blues Traveler,1996
254,"""I Can Love You Like That""",All-4-One,1996
255,"""Macarena (Bayside Boys Mix)""",Los del Río,1997
256,"""One Sweet Day""",Mariah Carey and Boyz II Men,1997
257,"""Because You Loved Me""",Céline Dion,1997
258,"""Nobody Knows""",The Tony Rich Project,1997
259,"""Always Be My Baby""",Mariah Carey,1997
260,"""Give Me One Reason""",Tracy Chapman,1997
261,"""Tha Crossroads""",Bone Thugs-n-Harmony,1997
262,"""I Love You Always Forever""",Donna Lewis,1997
263,"""You're Makin' Me High"" / ""Let It Flow""",Toni Braxton,1997
264,"""Twisted""",Keith Sweat,1997
265,"""C'mon N' Ride It (The Train)""",Quad City DJ's,1997
266,"""Missing""",Everything but the Girl,1997
267,"""Ironic""",Alanis Morissette,1997
268,"""Exhale (Shoop Shoop)""",Whitney Houston,1997
269,"""Follow You Down"" / ""Til I Hear It from You""",Gin Blossoms,1997
270,"""Candle in the Wind 1997"" / ""Something About the Way You Look Tonight""",Elton John,1998
271,"""You Were Meant for Me"" / ""Foolish Games""",Jewel,1998
272,"""I'll Be Missing You""",Puff Daddy and Faith Evans featuring 112,1998
273,"""Un-Break My Heart""",Toni Braxton,1998
274,"""Can't Nobody Hold Me Down""",Puff Daddy featuring Mase,1998
275,"""I Believe I Can Fly""",R. Kelly,1998
276,"""Don't Let Go (Love)""",En Vogue,1998
277,"""Return of the Mack""",Mark Morrison,1998
278,"""How Do I Live""",LeAnn Rimes,1998
279,"""Wannabe""",Spice Girls,1998
280,"""Quit Playing Games (With My Heart)""",Backstreet Boys,1998
281,"""MMMBop""",Hanson,1998
282,"""For You I Will""",Monica,1998
283,"""You Make Me Wanna...""",Usher,1998
284,"""Bitch""",Meredith Brooks,1998
285,"""Too Close""",Next,1999
286,"""The Boy Is Mine""",Brandy and Monica,1999
287,"""You're Still the One""",Shania Twain,1999
288,"""Truly Madly Deeply""",Savage Garden,1999
289,"""How Do I Live""",LeAnn Rimes,1999
290,"""Together Again""",Janet,1999
291,"""All My Life""",K-Ci & JoJo,1999
292,"""Candle in the Wind 1997"" / ""Something About the Way You Look Tonight""",Elton John,1999
293,"""Nice & Slow""",Usher,1999
294,"""I Don't Want to Wait""",Paula Cole,1999
295,"""How's It Going to Be""",Third Eye Blind,1999
296,"""No, No, No""",Destiny's Child,1999
297,"""My Heart Will Go On""",Céline Dion,1999
298,"""Gettin' Jiggy wit It""",Will Smith,1999
299,"""You Make Me Wanna...""",Usher,1999
300,"""Believe""",Cher,2000
301,"""No Scrubs""",TLC,2000
302,"""Angel of Mine""",Monica,2000
303,"""Heartbreak Hotel""",Whitney Houston featuring Faith Evans and Kelly Price,2000
304,"""...Baby One More Time""",Britney Spears,2000
305,"""Kiss Me""",Sixpence None the Richer,2000
306,"""Genie in a Bottle""",Christina Aguilera,2000
307,"""Every Morning""",Sugar Ray,2000
308,"""Nobody's Supposed to Be Here""",Deborah Cox,2000
