,Title,Artist(s),Year
309,"""Livin' la Vida Loca""",Ricky Martin,2000
310,"""Where My Girls At?""",702,2000
311,"""If You Had My Love""",Jennifer Lopez,2000
312,"""Slide""",Goo Goo Dolls,2000
313,"""Have You Ever?""",Brandy,2000
314,"""I Want It That Way""",Backstreet Boys,2000
315,"""Breathe""",Faith Hill,2001
316,"""Smooth""",Santana featuring Rob Thomas,2001
317,"""Maria Maria""",Santana featuring The Product G&B,2001
318,"""I Wanna Know""",Joe,2001
319,"""Everything You Want""",Vertical Horizon,2001
320,"""Say My Name""",Destiny's Child,2001
321,"""I Knew I Loved You""",Savage Garden,2001
322,"""Amazed""",Lonestar,2001
323,"""Bent""",Matchbox Twenty,2001
324,"""He Wasn't Man Enough""",Toni Braxton,2001
325,"""Higher""",Creed,2001
326,"""Try Again""",Aaliyah,2001
327,"""Jumpin', Jumpin'""",Destiny's Child,2001
328,"""Thong Song""",Sisqó,2001
329,"""Kryptonite""",3 Doors Down,2001
330,"""Hanging by a Moment""",Lifehouse,2002
331,"""Fallin'""",Alicia Keys,2002
332,"""All for You""",Janet,2002
333,"""Drops of Jupiter (Tell Me)""",Train,2002
334,"""I'm Real (Murder Remix)""",Jennifer Lopez featuring Ja Rule,2002
335,"""If You're Gone""",Matchbox Twenty,2002
336,"""Let Me Blow Ya Mind""",Eve featuring Gwen Stefani,2002
337,"""Thank You""",Dido,2002
338,"""Again""",Lenny Kravitz,2002
339,"""Independent Women Part I""",Destiny's Child,2002
340,"""Hit 'Em Up Style (Oops!)""",Blu Cantrell,2002
341,"""It Wasn't Me""",Shaggy featuring Rikrok,2002
342,"""Stutter""",Joe featuring Mystikal,2002
343,"""It's Been Awhile""",Staind,2002
344,"""U Remind Me""",Usher,2002
345,"""How You Remind Me""",Nickelback,2003
346,"""Foolish""",Ashanti,2003
347,"""Hot in Herre""",Nelly,2003
348,"""Dilemma""",Nelly featuring Kelly Rowland,2003
349,"""Wherever You Will Go""",The Calling,2003
350,"""A Thousand Miles""",Vanessa Carlton,2003
351,"""In the End""",Linkin Park,2003
352,"""What's Luv?""",Fat Joe featuring Ashanti,2003
353,"""U Got It Bad""",Usher,2003
354,"""Blurry""",Puddle of Mudd,2003
355,"""Complicated""",Avril Lavigne,2003
356,"""Always on Time""",Ja Rule featuring Ashanti,2003
357,"""Ain't It Funny (Murder Remix)""",Jennifer Lopez featuring Ja Rule,2003
358,"""The Middle""",Jimmy Eat World,2003
359,"""I Need a Girl (Part One)""",P. Diddy featuring Usher and Loon,2003
360,"""In da Club""",50 Cent,2004
361,"""Ignition""",R. Kelly,2004
362,"""Get Busy""",Sean Paul,2004
363,"""Crazy in Love""",Beyoncé featuring Jay-Z,2004
364,"""When I'm Gone""",3 Doors Down,2004
365,"""Unwell""",Matchbox Twenty,2004
366,"""Right Thurr""",Chingy,2004
367,"""Miss You""",Aaliyah,2004
368,"""Picture""",Kid Rock featuring Sheryl Crow,2004
369,"""Bring Me to Life""",Evanescence featuring Paul McCoy,2004
370,"""Get Low""",Lil Jon & The East Side Boyz featuring Ying Yang Twins,2004
371,"""Baby Boy""",Beyoncé featuring Sean Paul,2004
372,"""Shake Ya Tailfeather""","Nelly, P. Diddy and Murphy Lee",2004
373,"""21 Questions""",50 Cent featuring Nate Dogg,2004
374,"""All I Have""",Jennifer Lopez featuring LL Cool J,2004
375,"""Yeah!""",Usher featuring Lil Jon and Ludacris,2005
376,"""Burn""",Usher,2005
377,"""If I Ain't Got You""",Alicia Keys,2005
378,"""This Love""",Maroon 5,2005
379,"""The Way You Move""",OutKast featuring Sleepy Brown,2005
380,"""The Reason""",Hoobastank,2005
381,"""I Don't Wanna Know""",Mario Winans featuring Enya and P. Diddy,2005
382,"""Hey Ya!""",OutKast,2005
383,"""Goodies""",Ciara featuring Petey Pablo,2005
384,"""Lean Back""",Terror Squad featuring Fat Joe and Remy Ma,2005
385,"""Tipsy""",J-Kwon,2005
386,"""Confessions Part II""",Usher,2005
387,"""Slow Motion""",Juvenile featuring Soulja Slim,2005
388,"""Freek-a-Leek""",Petey Pablo,2005
389,"""Here Without You""",3 Doors Down,2005
390,"""We Belong Together""",Mariah Carey,2006
391,"""Hollaback Girl""",Gwen Stefani,2006
392,"""Let Me Love You""",Mario,2006
393,"""Since U Been Gone""",Kelly Clarkson,2006
394,"""1, 2 Step""",Ciara featuring Missy Elliott,2006
395,"""Gold Digger""",Kanye West featuring Jamie Foxx,2006
396,"""Boulevard of Broken Dreams""",Green Day,2006
397,"""Candy Shop""",50 Cent featuring Olivia,2006
398,"""Don't Cha""",The Pussycat Dolls featuring Busta Rhymes,2006
399,"""Behind These Hazel Eyes""",Kelly Clarkson,2006
400,"""Disco Inferno""",50 Cent,2006
401,"""You and Me""",Lifehouse,2006
402,"""Don't Phunk with My Heart""",The Black Eyed Peas,2006
403,"""Lose Control""",Missy Elliott featuring Ciara and Fatman Scoop,2006
404,"""Shake It Off""",Mariah Carey,2006
405,"""Bad Day""",Daniel Powter,2007
406,"""Temperature""",Sean Paul,2007
407,"""Promiscuous""",Nelly Furtado featuring Timbaland,2007
408,"""You're Beautiful""",James Blunt,2007
409,"""Hips Don't Lie""",Shakira featuring Wyclef Jean,2007
410,"""Unwritten""",Natasha Bedingfield,2007
411,"""Crazy""",Gnarls Barkley,2007
412,"""Ridin'""",Chamillionaire featuring Krayzie Bone,2007
413,"""SexyBack""",Justin Timberlake featuring Timbaland,2007
414,"""Check on It""",Beyoncé featuring Slim Thug,2007
415,"""Be Without You""",Mary J. Blige,2007
416,"""Grillz""","Nelly, Paul Wall and Ali & Gipp",2007
417,"""Over My Head (Cable Car)""",The Fray,2007
418,"""Me & U""",Cassie,2007
419,"""Buttons""",Pussycat Dolls featuring Snoop Dogg,2007
420,"""Irreplaceable""",Beyoncé,2008
421,"""Umbrella""",Rihanna featuring Jay-Z,2008
422,"""The Sweet Escape""",Gwen Stefani featuring Akon,2008
423,"""Big Girls Don't Cry""",Fergie,2008
424,"""Buy U a Drank (Shawty Snappin')""",T-Pain featuring Yung Joc,2008
425,"""Before He Cheats""",Carrie Underwood,2008
426,"""Hey There Delilah""",Plain White T's,2008
427,"""I Wanna Love You""",Akon featuring Snoop Dogg,2008
428,"""Say It Right""",Nelly Furtado,2008
429,"""Glamorous""",Fergie featuring Ludacris,2008
430,"""Don't Matter""",Akon,2008
431,"""Girlfriend""",Avril Lavigne,2008
432,"""Makes Me Wonder""",Maroon 5,2008
433,"""Party Like a Rockstar""",Shop Boyz,2008
434,"""Smack That""",Akon featuring Eminem,2008
435,"""Low""",Flo Rida featuring T-Pain,2009
436,"""Bleeding Love""",Leona Lewis,2009
437,"""No One""",Alicia Keys,2009
438,"""Lollipop""",Lil Wayne featuring Static Major,2009
439,"""Apologize""",Timbaland featuring OneRepublic,2009
440,"""No Air""",Jordin Sparks and Chris Brown,2009
441,"""Love Song""",Sara Bareilles,2009
442,"""Love in This Club""",Usher featuring Young Jeezy,2009
443,"""With You""",Chris Brown,2009
444,"""Forever""",Chris Brown,2009
445,"""Sexy Can I""",Ray J featuring Yung Berg,2009
446,"""Take a Bow""",Rihanna,2009
447,"""Viva la Vida""",Coldplay,2009
448,"""I Kissed a Girl""",Katy Perry,2009
449,"""Whatever You Like""",T.I.,2009
450,"""Boom Boom Pow""",The Black Eyed Peas,2010
451,"""Poker Face""",Lady Gaga,2010
452,"""Just Dance""",Lady Gaga featuring Colby O'Donis,2010
453,"""I Gotta Feeling""",The Black Eyed Peas,2010
454,"""Love Story""",Taylor Swift,2010
455,"""Right Round""",Flo Rida,2010
456,"""I'm Yours""",Jason Mraz,2010
457,"""Single Ladies (Put a Ring on It)""",Beyoncé,2010
458,"""Heartless""",Kanye West,2010
459,"""Gives You Hell""",The All-American Rejects,2010
460,"""You Belong with Me""",Taylor Swift,2010
461,"""Dead and Gone""",T.I. featuring Justin Timberlake,2010
462,"""You Found Me""",The Fray,2010
463,"""Use Somebody""",Kings of Leon,2010
464,"""Knock You Down""",Keri Hilson featuring Kanye West and Ne-Yo,2010
465,"""Tik Tok""",Kesha,2011
466,"""Need You Now""",Lady Antebellum,2011
467,"""Hey, Soul Sister""",Train,2011
468,"""California Gurls""",Katy Perry featuring Snoop Dogg,2011
469,"""OMG""",Usher featuring will.i.am,2011
470,"""Airplanes""",B.o.B featuring Hayley Williams,2011
471,"""Love the Way You Lie""",Eminem featuring Rihanna,2011
472,"""Bad Romance""",Lady Gaga,2011
473,"""Dynamite""",Taio Cruz,2011
474,"""Break Your Heart""",Taio Cruz featuring Ludacris,2011
475,"""Nothin' on You""",B.o.B featuring Bruno Mars,2011
476,"""I Like It""",Enrique Iglesias featuring Pitbull,2011
477,"""BedRock""",Young Money featuring Lloyd,2011
478,"""In My Head""",Jason Derulo,2011
479,"""Rude Boy""",Rihanna,2011
480,"""Rolling in the Deep""",Adele,2012
481,"""Party Rock Anthem""",LMFAO featuring Lauren Bennett and GoonRock,2012
482,"""Firework""",Katy Perry,2012
483,"""E.T.""",Katy Perry featuring Kanye West,2012
484,"""Give Me Everything""","Pitbull featuring Ne-Yo, Afrojack and Nayer",2012
485,"""Grenade""",Bruno Mars,2012
486,"""Forget You""",CeeLo Green,2012
487,"""Super Bass""",Nicki Minaj,2012
488,"""Moves like Jagger""",Maroon 5 featuring Christina Aguilera,2012
489,"""Just Can't Get Enough""",The Black Eyed Peas,2012
490,"""On the Floor""",Jennifer Lopez featuring Pitbull,2012
491,"""S&M""",Rihanna,2012
492,"""Pumped Up Kicks""",Foster the People,2012
493,"""Last Friday Night (T.G.I.F.)""",Katy Perry,2012
494,"""Just the Way You Are""",Bruno Mars,2012
495,"""Somebody That I Used to Know""",Gotye featuring Kimbra,2013
496,"""Call Me Maybe""",Carly Rae Jepsen,2013
497,"""We Are Young""",Fun featuring Janelle Monáe,2013
498,"""Payphone""",Maroon 5 featuring Wiz Khalifa,2013
499,"""Lights""",Ellie Goulding,2013
500,"""Glad You Came""",The Wanted,2013
501,"""Stronger (What Doesn't Kill You)""",Kelly Clarkson,2013
502,"""We Found Love""",Rihanna featuring Calvin Harris,2013
503,"""Starships""",Nicki Minaj,2013
504,"""What Makes You Beautiful""",One Direction,2013
505,"""Wild Ones""",Flo Rida featuring Sia,2013
506,"""Set Fire to the Rain""",Adele,2013
507,"""Sexy and I Know It""",LMFAO,2013
508,"""Some Nights""",Fun,2013
509,"""Wide Awake""",Katy Perry,2013
510,"""Thrift Shop""",Macklemore & Ryan Lewis featuring Wanz,2014
511,"""Blurred Lines""",Robin Thicke featuring T.I. and Pharrell Williams,2014
512,"""Radioactive""",Imagine Dragons,2014
513,"""Harlem Shake""",Baauer,2014
514,"""Can't Hold Us""",Macklemore & Ryan Lewis featuring Ray Dalton,2014
515,"""Mirrors""",Justin Timberlake,2014
516,"""Just Give Me a Reason""",Pink featuring Nate Ruess,2014
517,"""When I Was Your Man""",Bruno Mars,2014
518,"""Cruise""",Florida Georgia Line featuring Nelly,2014
519,"""Roar""",Katy Perry,2014
520,"""Locked Out of Heaven""",Bruno Mars,2014
521,"""Ho Hey""",The Lumineers,2014
522,"""Stay""",Rihanna featuring Mikky Ekko,2014
523,"""Get Lucky""",Daft Punk featuring Pharrell Williams,2014
524,"""Royals""",Lorde,2014
525,"""Happy""",Pharrell Williams,2015
526,"""Dark Horse""",Katy Perry featuring Juicy J,2015
527,"""All of Me""",John Legend,2015
528,"""Fancy""",Iggy Azalea featuring Charli XCX,2015
529,"""Counting Stars""",OneRepublic,2015
530,"""Talk Dirty""",Jason Derulo featuring 2 Chainz,2015
531,"""Rude""",Magic!,2015
532,"""All About That Bass""",Meghan Trainor,2015
533,"""Problem""",Ariana Grande featuring Iggy Azalea,2015
534,"""Stay with Me""",Sam Smith,2015
535,"""Timber""",Pitbull featuring Kesha,2015
536,"""Pompeii""",Bastille,2015
537,"""Shake It Off""",Taylor Swift,2015
538,"""Am I Wrong""",Nico & Vinz,2015
539,"""Turn Down for What""",DJ Snake and Lil Jon,2015
540,"""Uptown Funk""",Mark Ronson featuring Bruno Mars,2016
541,"""Thinking Out Loud""",Ed Sheeran,2016
542,"""See You Again""",Wiz Khalifa featuring Charlie Puth,2016
543,"""Trap Queen""",Fetty Wap,2016
544,"""Sugar""",Maroon 5,2016
545,"""Shut Up and Dance""",Walk the Moon,2016
546,"""Blank Space""",Taylor Swift,2016
547,"""Watch Me""",Silentó,2016
548,"""Earned It""",The Weeknd,2016
549,"""The Hills""",The Weeknd,2016
550,"""Cheerleader (Felix Jaehn Remix)""",OMI,2016
551,"""Can't Feel My Face""",The Weeknd,2016
552,"""Love Me Like You Do""",Ellie Goulding,2016
553,"""Take Me to Church""",Hozier,2016
554,"""Bad Blood""",Taylor Swift featuring Kendrick Lamar,2016
555,"""Love Yourself""",Justin Bieber,2017
556,"""Sorry""",Justin Bieber,2017
557,"""One Dance""",Drake featuring Wizkid and Kyla,2017
558,"""Work""",Rihanna featuring Drake,2017
559,"""Stressed Out""",Twenty One Pilots,2017
560,"""Panda""",Desiigner,2017
561,"""Hello""",Adele,2017
562,"""Don't Let Me Down""",The Chainsmokers featuring Daya,2017
563,"""Can't Stop the Feeling!""",Justin Timberlake,2017
564,"""Closer""",The Chainsmokers featuring Halsey,2017
565,"""Cheap Thrills""",Sia featuring Sean Paul,2017
566,"""7 Years""",Lukas Graham,2017
567,"""Needed Me""",Rihanna,2017
568,"""My House""",Flo Rida,2017
569,"""I Took a Pill in Ibiza""",Mike Posner,2017
570,"""Shape of You""",Ed Sheeran,2018
571,"""Despacito (Remix)""",Luis Fonsi and Daddy Yankee featuring Justin Bieber,2018
572,"""That's What I Like""",Bruno Mars,2018
573,"""Humble""",Kendrick Lamar,2018
574,"""Something Just Like This""",The Chainsmokers and Coldplay,2018
575,"""Bad and Boujee""",Migos featuring Lil Uzi Vert,2018
576,"""Closer""",The Chainsmokers featuring Halsey,2018
577,"""Body Like a Back Road""",Sam Hunt,2018
578,"""Believer""",Imagine Dragons,2018
579,"""Congratulations""",Post Malone featuring Quavo,2018
580,"""Say You Won't Let Go""",James Arthur,2018
581,"""I'm the One""","DJ Khaled featuring Justin Bieber, Quavo, Chance the Rapper and Lil Wayne",2018
582,"""XO Tour Llif3""",Lil Uzi Vert,2018
583,"""Mask Off""",Future,2018
584,"""Unforgettable""",French Montana featuring Swae Lee,2018
585,"""God's Plan""",Drake,2019
586,"""Perfect""",Ed Sheeran,2019
587,"""Meant to Be""",Bebe Rexha featuring Florida Georgia Line,2019
588,"""Havana""",Camila Cabello featuring Young Thug,2019
589,"""Rockstar""",Post Malone featuring 21 Savage,2019
590,"""Psycho""",Post Malone featuring Ty Dolla Sign,2019
591,"""I Like It""","Cardi B, Bad Bunny and J Balvin",2019
592,"""The Middle""","Zedd, Maren Morris and Grey",2019
593,"""In My Feelings""",Drake,2019
594,"""Girls Like You""",Maroon 5 featuring Cardi B,2019
595,"""Nice for What""",Drake,2019
596,"""Lucid Dreams""",Juice Wrld,2019
597,"""Better Now""",Post Malone,2019
598,"""Finesse""",Bruno Mars featuring Cardi B,2019
599,"""Boo'd Up""",Ella Mai,2019
600,"""Old Town Road""",Lil Nas X featuring Billy Ray Cyrus,2020
601,"""Sunflower""",Post Malone and Swae Lee,2020
602,"""Without Me""",Halsey,2020
603,"""Bad Guy""",Billie Eilish,2020
604,"""Wow""",Post Malone,2020
605,"""Happier""",Marshmello and Bastille,2020
606,"""7 Rings""",Ariana Grande,2020
607,"""Talk""",Khalid,2020
608,"""Sicko Mode""",Travis Scott,2020
609,"""Sucker""",Jonas Brothers,2020
610,"""High Hopes""",Panic! at the Disco,2020
611,"""Thank U, Next""",Ariana Grande,2020
612,"""Truth Hurts""",Lizzo,2020
613,"""Dancing with a Stranger""",Sam Smith and Normani,2020
614,"""Señorita""",Shawn Mendes and Camila Cabello,2020
